Open,High,Low,Close,Volume,Symbol,MA50,MA200,ATR,RSI,Price_Momentum,Volume_Change,MACD,Bollinger_High,Bollinger_Low,Stoch_%K,Stoch_%D,Keltner_High,Keltner_Low,Keltner_Middle,Rolling_Mean,Rolling_Std,Z-Score,Williams_%R,Symbol_Encoded,Date,Day_Sin,Day_Cos,Month_Sin,Month_Cos,Close_Diff,Label,Predicted_Label,Entry_Price,Stop_Loss,Take_Profit
29.94,30.02,29.93,30.02,500.0,VLGEA,28.2308,28.32975,0.2974353834068566,76.6178116001386,5.81600281988015,-0.9584924456251036,0.1822365469159886,29.790755573872698,27.2902444261273,92.38578680203037,92.70939136221058,28.732833333333332,28.31983333333333,28.526333333333337,28.5405,0.6413675766835959,2.306789513199666,-7.614213197969642,32.0,2024-08-19 11:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.4499999999999993,-1,-1,30.02,30.614870766813713,29.12769384977943
30.96,30.96,30.74,30.93,2203.0,VLGEA,29.0154,28.688,0.3057727924470274,70.93195756095685,4.422687373396349,0.4149004495825306,0.0385491144860079,30.746034305998062,29.32496569400194,97.90209790209782,84.77078477078477,30.238833333333332,29.84583333333333,30.042333333333335,30.035500000000003,0.3644964081839301,2.454070821868345,-2.097902097902178,32.0,2024-08-22 09:30:00-04:00,-0.968077118866204,-0.2506525322587213,-0.8660254037844384,-0.5000000000000004,0.5,0,-1,30.93,31.541545584894056,30.012681622658917
31.68,31.69,31.59,31.63,3376.0,VLGEA,29.7936,28.9826,0.2984947073659236,72.20230493623586,4.874005305039784,-0.2527667109340415,0.0621359144909021,31.746831288680667,29.736168711319323,96.68508287292804,89.99351247279424,30.9825,30.5185,30.7505,30.741499999999995,0.5157240694301212,1.7228205016333695,-3.314917127071945,32.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.2399999999999984,0,-1,31.63,32.22698941473185,30.73451587790223
33.19,33.5,33.12,33.5,703.0,VLGEA,31.962999999999997,30.47475,0.2915110886629958,71.11521831446976,2.258852258852265,-0.829987908101572,0.0447378616900684,33.47802260751304,31.57597739248696,100.0,80.61638280616368,32.73833333333334,32.285333333333334,32.51183333333333,32.527,0.4878643038259768,1.9944070356643109,-0.0,32.0,2024-09-17 09:30:00-04:00,-0.2993631229733582,-0.9541392564000488,-1.0,-1.8369701987210294e-16,0.7100000000000009,0,-1,33.5,34.083022177325994,32.62546673401101
73.97,74.41,73.85,74.41,17809.0,CCOI,70.4092,66.72275,0.8396970781576573,73.02762034680103,3.620665645453271,-0.2666666666666667,0.1661747570919476,74.41183449251228,69.61916550748772,100.0,88.10148731408572,72.72983333333333,71.26983333333334,71.99983333333333,72.0155,1.2292936568362829,1.9478665546542335,-0.0,2.0,2024-08-15 14:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.5600000000000023,0,-1,74.41,76.08939415631531,71.89090876552703
75.33,75.98,75.27,75.87,60062.0,CCOI,72.2508,67.95945,0.7453633028356249,72.60797366635508,3.000271517784426,2.773686855993968,0.1160866538221641,75.62100148669904,72.42599851330095,96.80232558139537,95.60849470174206,74.68283333333333,73.25483333333332,73.96883333333332,74.0235,0.8195009713885358,2.2532005018509698,-3.197674418604637,2.0,2024-08-19 15:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.5100000000000051,0,-1,75.87,77.36072660567126,73.63391009149314
75.36,76.33,75.17,76.33,16210.0,CCOI,72.40280000000001,68.05,0.7749802097759372,74.8549512222378,3.963497684554613,-0.7301122173753788,0.1529971856459372,76.0315299034283,72.2944700965717,100.0,97.9031806920802,74.83399999999999,73.371,74.10249999999999,74.163,0.9585356155705989,2.2607402007801514,-0.0,2.0,2024-08-20 09:30:00-04:00,-0.7907757369376986,-0.6121059825476627,-0.8660254037844384,-0.5000000000000004,0.4599999999999937,0,-1,76.33,77.87996041955188,74.00505937067219
73.89,74.23,73.58,74.23,37241.0,CCOI,71.6798,71.98845,0.7484634072207997,67.2429729536953,2.456866804692893,-0.0493439526216368,0.1065257939731278,74.11894992077283,71.56305007922715,100.0,96.97898301290115,73.55499999999999,72.007,72.781,72.841,0.6555744768809377,2.1187524056893285,-0.0,2.0,2024-09-24 13:00:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.3400000000000034,0,-1,74.23,75.7269268144416,71.9846097783376
74.25,75.14,74.07,75.12,32806.0,CCOI,71.735,72.00645,0.7714303067050289,72.51400699885481,2.6650266502665065,-0.1190891759082731,0.1678828953260059,74.57730491945908,71.37369508054091,99.4910941475828,98.74733222488618,73.70016666666666,72.09416666666667,72.89716666666666,72.9755,0.8217085858142594,2.6098060030308052,-0.5089058524172007,2.0,2024-09-24 14:00:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.8900000000000006,0,-1,75.12,76.66286061341006,72.80570907988492
74.65,76.35,74.43,75.79,22400.0,CCOI,72.7614,72.0583,0.7937462444237479,72.38807979839345,3.992864983534593,1.8684850813164295,0.1786918934509715,75.46186956021998,72.05813043978,85.26315789473715,85.6987913132586,74.50800000000001,72.949,73.7285,73.75999999999999,0.8730406634291951,2.3252067000252064,-14.736842105262856,2.0,2024-09-27 10:00:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,1.0100000000000051,-1,-1,75.79,77.37749248884751,73.40876126672876
18.52,18.69,18.38,18.5854,14760.0,CMT,17.963588,17.712250500000003,0.2512797659058433,71.04144311078326,3.4245965498052375,2.215686274509804,0.0733460639996478,18.46468464053225,17.54610535946775,90.490909090909,82.12696969696971,18.231185,17.768365,17.999775,18.005395,0.2356106142615301,2.461709977786436,-9.50909090909102,6.0,2024-08-23 13:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.1753,0,-1,18.5854,19.087959531811688,17.83156070228247
18.3,18.3,18.3,18.3,100.0,CMT,17.56932,17.662618499999997,0.1641992674075794,70.60602194180908,2.693602693602696,-0.8763906056860321,0.0199437884554464,18.213131001565056,17.63535899843495,100.0,93.0739940310795,18.053275,17.806985,17.93013,17.924245000000003,0.1481953919130923,2.5355376786638266,-0.0,6.0,2024-09-16 11:00:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.2200000000000024,0,-1,18.3,18.628398534815158,17.80740219777726
35.93,36.49,35.91,36.34,92791.0,WSC,34.498000000000005,38.23625,0.4528056640552741,74.09568833223283,4.335343095033033,0.5578892582519055,0.1930188315687417,35.93995779417169,33.541042205828305,85.3556485355651,73.95235232875648,35.0705,34.3995,34.735,34.7405,0.6153088655299842,2.599507482510118,-14.644351464434903,36.0,2024-08-15 11:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.4100000000000037,0,-1,36.34,37.24561132811055,34.98158300783418
37.49,38.06,37.44,37.82,353709.0,WSC,37.197,36.76845,0.4019755704135593,65.93865295051204,2.576620558719834,0.5356352080022924,0.158237780216061,37.53253686235967,36.04046313764034,87.2340425531914,90.9620821524826,37.1875,36.3855,36.7865,36.7865,0.3827088353192744,2.700486387093207,-12.7659574468086,36.0,2024-09-10 15:00:00-04:00,0.8978045395707416,-0.4403941515576344,-1.0,-1.8369701987210294e-16,0.3299999999999983,-1,-1,37.82,38.62395114082712,36.61407328875932
40.6,40.87,40.58,40.65,114623.0,WSC,39.5634,37.8404,0.524774115836917,63.26429443744359,1.7521902377972358,-0.6068927437221776,0.1274116832409406,41.17739054931504,37.92260945068495,90.83333333333336,92.6414768806073,40.10166666666667,39.00866666666666,39.555166666666665,39.55,0.8348337369926004,1.3176276320152491,-9.166666666666623,36.0,2024-09-23 13:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-1.0,-1.8369701987210294e-16,0.0399999999999991,0,-1,40.65,41.69954823167383,39.07567765248925
37.15,37.16,36.88,36.92,22758.0,SSTK,36.6786,39.3841,0.52961573756445,56.28761405491952,2.783964365256125,-0.0821536600120992,0.1800907939649146,37.14851957319204,35.01548042680796,76.82926829268321,84.12140256371902,36.57266666666667,35.63066666666666,36.10166666666667,36.082,0.5471129970850647,1.5316762797899854,-23.170731707316783,28.0,2024-08-15 12:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,-0.1799999999999997,0,-1,36.92,37.9792314751289,35.33115278730665
34.55,34.6,34.27,34.27,18734.0,SSTK,35.37,38.829150000000006,0.53352787684125,48.304361518322295,3.691376701966736,0.0720457796852647,0.1916107010973231,35.66353221853041,32.37346778146959,78.68020304568554,79.44024197383409,34.65683333333333,33.471833333333336,34.06433333333333,34.0185,0.8438837223474082,0.2980268410681147,-21.31979695431446,28.0,2024-08-23 14:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,-0.3099999999999951,0,-1,34.27,35.337055753682506,32.66941636947625
34.77,35.21,34.71,35.1,67126.0,SSTK,33.5896,34.952949999999994,0.484443192022626,71.11270585121551,6.33141472281128,0.3135175328741391,0.2224120648539921,35.02830054344022,32.249699456559775,95.6521739130435,92.54471863167528,34.101,33.123,33.612,33.638999999999996,0.7126961410549044,2.049961990586187,-4.3478260869564975,28.0,2024-09-17 14:00:00-04:00,-0.2993631229733582,-0.9541392564000488,-1.0,-1.8369701987210294e-16,0.3299999999999983,0,-1,35.1,36.06888638404526,33.64667042393212
69.95,70.51,69.81,70.48,448870.0,WDC,66.41,64.1768,0.9414562286333416,72.0481129654648,7.1613197506462045,-0.1219064647575153,0.4293745266629717,70.64268781158313,63.534312188416855,84.60291734197727,76.98541329011336,67.96183333333333,66.22883333333333,67.09533333333334,67.0885,1.8232598769646051,1.8601297833889896,-15.397082658022732,35.0,2024-09-26 14:00:00-04:00,-0.848644257494751,0.5289640103269624,-1.0,-1.8369701987210294e-16,0.5400000000000063,0,-1,70.48,72.36291245726669,67.65563131409998
57.42,57.63,57.41,57.46,96589.0,BYD,55.97559999999999,57.5321,0.4620912271655107,68.0215019291428,2.0603907637655485,1.3526732432103277,0.1207056076829727,57.27674210190246,55.49625789809754,71.10091743119263,65.44342507645253,56.75783333333332,56.048833333333334,56.40333333333333,56.3865,0.4566845623333523,2.350637811173508,-28.89908256880737,1.0,2024-08-15 11:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.0700000000000002,0,-1,57.46,58.384182454331025,56.07372631850347
59.48,60.01,59.48,59.87,102232.0,BYD,58.300999999999995,58.1039,0.3644263308832197,71.94628135100105,1.3200203080047284,2.7361400431239264,0.0198323496945465,59.55553897835156,58.33046102164845,90.96774193548382,70.90229079008884,59.267,58.617,58.94199999999999,58.943000000000005,0.3142258657985233,2.950107234629661,-9.03225806451618,1.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.3900000000000005,0,-1,59.87,60.598852661766436,58.77672100735034
60.36,61.67,60.17,61.61,128437.0,BYD,59.8428,58.3046,0.5091131528026362,69.4053449767743,3.494036620191497,-0.0855061731911197,0.1045644881268817,60.99463842684348,58.66836157315653,97.82608695652166,51.05575670102237,60.23916666666666,59.40716666666666,59.823166666666665,59.831500000000005,0.596677423209894,2.980672522235467,-2.1739130434783394,1.0,2024-09-04 09:30:00-04:00,0.72479278722912,0.6889669190756866,-1.0,-1.8369701987210294e-16,2.240000000000002,0,-1,61.61,62.628226305605274,60.08266054159209
61.05,61.65,60.82,61.43,108371.0,BYD,59.988,58.38309999999999,0.5587793517892424,69.43085277347893,4.757844474761254,1.0101461641193057,0.3282030943793178,61.04349775387821,57.370502246121774,94.47236180904524,97.05325179950135,59.699333333333335,58.65733333333334,59.17833333333333,59.206999999999994,0.942103469566033,2.3596134308092513,-5.527638190954749,1.0,2024-09-13 10:00:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,0.4099999999999966,-1,-1,61.43,62.54755870357848,59.75366194463227
64.04,64.5,64.03,64.5,54020.0,BYD,62.58,60.03205,0.4422514727943001,69.7637626806598,0.986378581493663,-0.4636882601141723,-0.0666116700207154,64.63256848958163,63.31843151041837,90.90909090909138,65.45454545454614,64.45016666666666,63.52716666666667,63.988666666666674,63.9755,0.3370690230740225,1.5560611153663315,-9.09090909090862,1.0,2024-09-23 12:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-1.0,-1.8369701987210294e-16,0.4599999999999937,0,-1,64.5,65.3845029455886,63.1732455816171
64.86,65.37,64.53,64.92,30737.0,BYD,62.9632,60.193000000000005,0.4628450206809141,71.30479241832992,1.4375000000000029,-0.8508983836855075,-0.0271809150276468,64.64582942917319,63.61417057082681,75.93582887700525,69.55436720142605,64.53,63.759,64.14450000000001,64.13,0.2646149138500669,2.9854704275951236,-24.064171122994747,1.0,2024-09-24 09:30:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.6700000000000017,0,-1,64.92,65.84569004136183,63.53146493795726
65.52,65.73,65.18,65.48,15920.0,BYD,64.1044,60.97055,0.4194065886956154,70.00663319914963,2.025553131816761,-0.8492252907527371,0.0666544597610923,65.19481007017413,63.71418992982586,86.18784530386742,82.11911227643077,64.81883333333333,64.11583333333334,64.46733333333334,64.4545,0.3797710529146524,2.700311127268758,-13.81215469613258,1.0,2024-09-27 09:30:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.6200000000000045,0,-1,65.48,66.31881317739123,64.22178023391315
65.43,65.86,65.42,65.77,29936.0,BYD,64.1656,61.0074,0.4208775466459284,72.94854178533089,2.7174761830391923,0.8804020100502512,0.1023912805550333,65.4593252380608,63.5926747619392,95.36082474226788,87.06989566509606,64.86966666666666,64.18266666666668,64.52616666666667,64.526,0.4787857448525503,2.598239428333668,-4.63917525773214,1.0,2024-09-27 10:00:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.289999999999992,0,-1,65.77,66.61175509329185,64.5073673600622
50.8,50.93,50.73,50.91,82374.0,REXR,49.81,49.36755,0.3006234124109262,68.77768842884026,0.8118811881188052,3.0266901305176708,0.0409744104755472,50.85399001499661,49.52700998500339,98.19819819819791,85.80256826188106,50.45550000000001,49.8965,50.176,50.1905,0.3403631961055877,2.1139183326295736,-1.8018018018020845,27.0,2024-08-19 10:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.1499999999999985,0,-1,50.91,51.511246824821846,50.00812976276722
51.09,51.27,50.94,51.25,274591.0,REXR,50.3824,49.68215,0.2238340530534183,68.18971227407728,0.7470021623746856,2.5097781072651975,-0.0119689425109301,51.14914879967623,50.71385120032377,96.22641509433905,68.10445720535922,51.11116666666667,50.72816666666667,50.919666666666664,50.9315,0.1116514784125658,2.852626803767917,-3.773584905660959,27.0,2024-08-21 15:00:00-04:00,-0.8978045395707417,-0.4403941515576342,-0.8660254037844384,-0.5000000000000004,0.1599999999999966,0,-1,51.25,51.69766810610684,50.578497840839745
51.43,52.01,51.43,52.0,77097.0,REXR,50.6418,49.745149999999995,0.2545499905268019,76.80513185693741,1.781170483460553,3.683046832290591,0.047650415873177,51.57825285609373,50.54974714390627,99.212598425197,79.45422023056594,51.275666666666666,50.834666666666664,51.055166666666665,51.064,0.2638061489250639,3.548059830348677,-0.7874015748029954,27.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.5900000000000034,0,-1,52.0,52.5090999810536,51.236350028419594
52.18,52.56,52.15,52.46,44912.0,REXR,50.946000000000005,49.8094,0.2897340725712034,76.90663189798151,2.7619980411361484,2.4104335940466246,0.0807036187760987,52.3905208004019,50.4794791995981,91.07142857142864,83.00264550264573,51.699666666666666,51.15566666666667,51.42766666666667,51.435,0.4901718280897137,2.091103448345052,-8.928571428571345,27.0,2024-08-26 10:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.3299999999999983,0,-1,52.46,53.03946814514241,51.59079778228639
50.9,51.24,50.89,51.23,106117.0,REXR,49.952,50.33599999999999,0.3457007858375026,68.85964799176718,2.9334940727345664,0.6603091654410613,0.1383723312716216,51.20996268591771,49.06603731408228,99.43820224719072,90.7592361400101,50.471999999999994,49.801,50.1365,50.138,0.5499052549973186,1.9857966260121,-0.5617977528092758,27.0,2024-09-16 13:00:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.3299999999999983,0,-1,51.23,51.921401571675005,50.19289764248749
52.0,52.24,52.0,52.18,86200.0,REXR,50.57639999999999,50.54639999999999,0.4045400485007229,68.80928089517064,1.6163583252190812,-0.2213188798554651,0.0459763430716143,51.98828010044976,50.77771989955023,95.65217391304331,87.49731036624587,51.774,51.02,51.397000000000006,51.383,0.3105021400046946,2.5668100064880512,-4.347826086956679,27.0,2024-09-19 12:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.1899999999999977,0,-1,52.18,52.98908009700145,50.96637985449783
26.5,26.54,25.84,26.54,1603.0,KRT,25.592599999999997,27.519050000000004,0.341699456292141,70.2051791981617,5.025722200237434,-0.7135965695908523,0.1278411748132774,26.4252836403953,24.7327163596047,100.0,92.4773852193207,25.851333333333333,25.305333333333333,25.578333333333333,25.579,0.4341343473846979,2.2136004805637524,-0.0,18.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.2100000000000008,0,-1,26.54,27.22339891258428,25.514901631123575
25.37,25.56,25.29,25.56,3071.0,KRT,24.4918,25.46775,0.2196222532375954,70.28371591653914,2.857142857142846,0.1374074074074074,0.0901446891255178,25.521835025006123,24.01116497499388,100.0,94.70991970991982,24.9045,24.5665,24.7355,24.7665,0.3874786921139905,2.0478545430997843,-0.0,18.0,2024-09-13 13:00:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,0.3699999999999974,0,-1,25.56,25.99924450647519,24.901133240287212
26.87,26.87,26.48,26.78,1255.0,KRT,25.2356,25.24585,0.2750844467905747,73.90627246571225,3.158705701078583,-0.2690739662201514,0.0320099518378589,26.590867110705112,25.242132889294897,92.8,72.55398734336787,26.09116666666667,25.711166666666667,25.901166666666665,25.916500000000003,0.3459430284708273,2.4960757377216973,-7.199999999999989,18.0,2024-09-19 10:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.370000000000001,0,-1,26.78,27.33016889358115,25.954746659628277
35.28,36.26,34.91,36.16,245174.0,MTCH,34.664,34.35865,0.4100511501589719,68.53254173289172,2.089215132693379,-0.6180120497883419,0.0708381918290124,35.93279838270569,34.02220161729431,94.3502824858756,72.66015093405893,35.3005,34.5745,34.9375,34.9775,0.4900577302189994,2.4129810164846415,-5.6497175141243865,23.0,2024-08-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.9699999999999988,0,-1,36.16,36.98010230031794,34.92984654952308
36.19,36.46,36.18,36.35,456114.0,MTCH,34.6994,34.38605,0.4021903537190456,70.25177513487466,2.654617339734552,0.8603685545775652,0.1227354119177455,36.16808150631866,33.97491849368134,94.41624365482237,84.5766765967776,35.383833333333335,34.685833333333335,35.03483333333334,35.0715,0.5625344433899351,2.272749722302384,-5.5837563451776395,23.0,2024-08-19 10:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.1900000000000048,0,-1,36.35,37.154380707438094,35.14342893884287
36.37,36.66,36.37,36.48,329964.0,MTCH,34.7358,34.41455,0.3956053284533992,71.40302019252832,2.328190743338004,-0.2765755929438692,0.1557576365391474,36.39056198528649,33.95443801471351,91.70506912442396,93.49053175504064,35.49516666666666,34.78016666666666,35.13766666666667,35.1725,0.6248526142009024,2.092493446109854,-8.294930875576044,23.0,2024-08-19 11:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.1299999999999954,-1,-1,36.48,37.271210656906796,35.2931840146398
23.67,24.0,23.67,24.0,118831.0,UGI,23.7368,23.9201,0.1603797400044442,66.54838940926673,1.9541206457094344,0.6462463460925703,0.0564977825163115,23.864808859021014,23.237191140978982,100.0,76.90235690235681,23.676333333333336,23.40633333333333,23.541333333333338,23.551,0.1609805480240524,2.789156860945184,-0.0,31.0,2024-08-15 10:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.3399999999999998,0,-1,24.0,24.32075948000889,23.518860779986667
24.41,24.63,24.39,24.55,117342.0,UGI,23.8534,24.129300000000004,0.1546371152915608,66.12770961313214,0.0407497962510251,3.147093125993992,-0.0114206638937362,24.637086067019062,24.09091393298094,78.94736842105303,67.77237210673808,24.512666666666668,24.204666666666668,24.358666666666664,24.364,0.1400901965088159,1.3277160332078974,-21.052631578946976,31.0,2024-08-20 10:00:00-04:00,-0.7907757369376986,-0.6121059825476627,-0.8660254037844384,-0.5000000000000004,0.129999999999999,0,-1,24.55,24.85927423058312,24.08608865412532
24.51,24.57,24.46,24.56,159478.0,UGI,23.896,24.14935,0.1531309820626213,65.3554323695605,0.8210180623973699,-0.1274531796271878,-0.0131850788187623,24.63314352417017,24.181856475829836,80.55555555555544,75.97465886939601,24.556166666666662,24.24516666666667,24.40066666666667,24.4075,0.1157526855433969,1.3174640336342118,-19.444444444444553,31.0,2024-08-20 12:00:00-04:00,-0.7907757369376986,-0.6121059825476627,-0.8660254037844384,-0.5000000000000004,0.0499999999999971,0,-1,24.56,24.86626196412524,24.100607053812134
24.54,24.65,24.54,24.63,345626.0,UGI,23.9668,24.174449999999997,0.1394164604925579,67.81568928699653,0.6127450980392098,1.8376984843757695,-0.0123244944454243,24.652769292160148,24.267230707839857,94.73684210526324,84.35672514619898,24.591,24.318,24.4545,24.46,0.0988885603515453,1.7191068349630552,-5.263157894736744,31.0,2024-08-20 15:00:00-04:00,-0.7907757369376986,-0.6121059825476627,-0.8660254037844384,-0.5000000000000004,0.0799999999999983,0,-1,24.63,24.908832920985116,24.211750618522327
