Open,High,Low,Close,Volume,Symbol,MA50,MA200,ATR,RSI,Price_Momentum,Volume_Change,MACD,Bollinger_High,Bollinger_Low,Stoch_%K,Stoch_%D,Keltner_High,Keltner_Low,Keltner_Middle,Rolling_Mean,Rolling_Std,Z-Score,Williams_%R,Symbol_Encoded,Date,Day_Sin,Day_Cos,Month_Sin,Month_Cos,Close_Diff,Label,Predicted_Label,Entry_Price,Stop_Loss,Take_Profit
34.57,34.99,34.51,34.92,2300742.0,CSX,34.1752,33.85565,0.284831894165316,68.80026411481154,4.083457526080491,1.511877896598595,0.1151934469235146,34.646620345852206,33.3003796541478,95.42483660130718,82.63755794715537,34.20216666666666,33.72716666666666,33.96466666666667,33.9735,0.3453034515962154,2.741067300731187,-4.575163398692825,8.0,2024-09-27 10:00:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.3500000000000014,0,-1,34.92,35.48966378833063,34.06550431750405
128.7,129.66,128.5,129.13,4857.0,IPAR,129.6236,129.39835,1.3373848001208417,56.96179693690986,3.527619658462271,-0.34962506695233,0.5887395963366557,130.08731723765405,123.43268276234596,91.46537842190014,91.8844957507266,127.76166666666666,125.76666666666668,126.76416666666668,126.76,1.7068777281764131,1.3885001607772194,-8.534621578099866,17.0,2024-08-15 13:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.4099999999999966,0,-1,129.13,131.80476960024168,125.11784559963748
127.03,127.03,126.48,126.63,2305.0,IPAR,124.542,130.28934999999998,0.8614521952446113,64.7898519296508,2.12096774193548,-0.7512947777298231,0.3770526354881572,126.8394562523359,122.31354374766411,82.65524625267662,91.29193433261956,125.3255,123.8275,124.5765,124.5765,1.1608720633061904,1.768928777691118,-17.344753747323384,17.0,2024-08-29 13:00:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,-0.4000000000000057,0,-1,126.63,128.35290439048921,124.04564341426617
118.3,118.36,117.35,117.35,5571.0,IPAR,118.3916,125.08375,1.2757026704345684,55.13384425328768,1.804459096035394,1.480409617097061,0.6872129847640978,117.52808934941676,111.76691065058324,83.96226415094323,91.539123374656,115.8945,113.3955,114.64499999999998,114.6475,1.477711156874319,1.8288418460048557,-16.037735849056766,17.0,2024-09-13 10:00:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,-0.9500000000000028,0,-1,117.35,119.90140534086913,113.52289198869629
28.27,28.5,28.25,28.4,47465.0,CWEN,27.8438,28.4196,0.221246661331385,67.08759063901385,3.839122486288838,1.3516151407055093,0.0913097639177206,28.547183877888383,27.139816122111615,91.66666666666654,89.71431780092944,28.0635,27.6165,27.839999999999996,27.8435,0.360982212712408,1.5416272060013092,-8.333333333333456,9.0,2024-09-12 10:00:00-04:00,0.6513724827222223,-0.758758122692791,-1.0,-1.8369701987210294e-16,0.1099999999999994,0,-1,28.4,28.84249332266277,27.736260016005843
29.96,30.29,29.87,30.25,42261.0,CWEN,29.3804,28.7348,0.2274211224521835,70.59732907670363,2.9962546816479367,0.7436563931179601,0.0567301802101729,30.21301234329235,28.855987656707654,96.00000000000009,88.32478632478644,29.7455,29.2965,29.520999999999997,29.5345,0.3480694879202599,2.055624020005782,-3.9999999999999143,9.0,2024-09-24 10:00:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.2699999999999996,0,-1,30.25,30.704842244904366,29.56773663264345
30.41,30.58,30.39,30.52,64116.0,CWEN,29.6468,28.81115,0.2051502476863216,67.78488770828696,1.2607830126078268,0.7745426365171182,0.0181874359774807,30.537696533643725,29.545303466356263,92.10526315789488,88.37371205792256,30.2425,29.8255,30.034,30.041499999999996,0.2545434509490806,1.8798362252726903,-7.894736842105115,9.0,2024-09-25 14:00:00-04:00,-0.9377521321470804,0.3473052528448203,-1.0,-1.8369701987210294e-16,0.1099999999999994,0,-1,30.52,30.93030049537264,29.904549256941035
186.3,188.02,186.3,188.02,19522.0,EGP,183.44620000000003,184.89890000000003,0.9552982770858264,75.30464384235758,2.0627510585169966,5.436531486976591,0.3324992388356853,186.84078274878985,181.51421725121017,100.0,92.29691876750704,184.9805,183.3365,184.1585,184.1775,1.3662352228701051,2.812473237169172,-0.0,11.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,2.0200000000000102,0,-1,188.02,189.93059655417167,185.15410516874252
189.59,190.13,189.45,190.13,20291.0,EGP,185.4308,184.27555,1.1047347361165267,71.80391935090012,1.7227542667594025,0.3290757843715202,0.508742387665678,190.887732865429,181.22526713457097,97.59036144578316,90.90801709511857,186.97116666666665,185.06916666666663,186.02016666666668,186.05649999999997,2.478370166906258,1.643620494788703,-2.409638554216821,11.0,2024-09-16 12:00:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.4099999999999966,0,-1,190.13,192.33946947223305,186.8157957916504
114.55,115.26,114.55,114.98,2015.0,MTRN,112.01,113.38715,1.200777333182289,68.16735004697222,2.6423852883413748,-0.4031398104265402,0.4277120010174537,114.54174335890563,109.03625664109433,94.56310679611649,93.18316523929415,112.68466666666669,110.74566666666666,111.71516666666666,111.789,1.4121275475416877,2.259710891948175,-5.436893203883511,24.0,2024-08-15 12:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.5,0,-1,114.98,117.38155466636458,111.37766800045314
117.85,119.06,117.46,118.47,2425.0,MTRN,113.693,114.4923,1.121824764635917,70.51524119223288,2.2262490292518753,-0.106484893146647,0.3183308582168513,117.23244415449052,111.56955584550948,89.86254295532642,76.29637380033074,115.17166666666664,113.57766666666669,114.37466666666668,114.401,1.4525002038226569,2.8013765432123874,-10.137457044673583,24.0,2024-08-23 11:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,1.4599999999999935,0,-1,118.47,120.71364952927183,115.10452570609225
110.29,111.61,110.11,111.61,2839.0,MTRN,108.2536,109.78164999999998,1.0697330484422551,67.50567481373801,2.5638669362249646,-0.6744639376218324,0.1944466452803864,110.26518022744396,106.1868197725561,100.0,68.90310959423606,108.98733333333332,107.48933333333336,108.23833333333332,108.22600000000004,1.0460773846787708,3.234942318382239,-0.0,24.0,2024-09-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-1.0,-1.8369701987210294e-16,2.7099999999999937,0,-1,111.61,113.7494660968845,108.40080085467324
39.86,40.32,39.84,40.32,5614.0,CENT,39.181,39.02965,0.3135012413283982,72.76920893901192,4.212974928922209,-0.1426389737324374,0.1163682158811648,40.23107587650383,38.24092412349618,100.0,87.20139494333051,39.510000000000005,38.955,39.2325,39.236,0.5104631539875442,2.1235616939875093,-0.0,3.0,2024-08-26 11:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.4600000000000008,0,-1,40.32,40.9470024826568,39.379496276014805
40.34,40.64,40.25,40.58,4253.0,CENT,39.2164,39.0329,0.3189654383763698,75.64948089509969,4.7496128033040685,-0.2424296401852511,0.1426990532159705,40.45736579306854,38.14763420693145,97.28506787330306,91.88781541722716,39.58616666666667,39.00416666666667,39.29516666666667,39.302499999999995,0.5924336516259915,2.156359613424695,-2.7149321266969344,3.0,2024-08-26 12:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.259999999999998,0,-1,40.58,41.21793087675274,39.62310368487089
104.24,104.92,104.12,104.78,20360.0,LNW,101.5958,103.55795,1.0400502411569188,70.6511214681405,2.7254901960784323,-0.4332479679323016,0.3185087820185817,104.12826699185452,100.0417330081455,96.62650602409636,87.56873410054801,103.03233333333333,101.11033333333332,102.07133333333334,102.085,1.048173850586442,2.571138364587296,-3.3734939759036235,21.0,2024-08-16 11:00:00-04:00,-0.101168321987432,-0.9948693233918952,-0.8660254037844384,-0.5000000000000004,0.5400000000000063,0,-1,104.78,106.86010048231384,101.65984927652924
104.68,105.16,104.65,105.16,11489.0,LNW,101.6572,103.55925,1.0021895096457096,72.25265776422755,3.1890884113433424,-0.4357072691552063,0.3933135248998374,104.68930671028536,99.81469328971464,100.0,95.35316523827257,103.18766666666669,101.27166666666668,102.22966666666666,102.252,1.2503119610723388,2.3258195478718244,-0.0,21.0,2024-08-16 12:00:00-04:00,-0.101168321987432,-0.9948693233918952,-0.8660254037844384,-0.5000000000000004,0.3799999999999954,0,-1,105.16,107.16437901929142,102.15343147106287
109.72,110.57,109.42,109.99,34669.0,LNW,105.552,103.67595,0.8509438278947534,71.18799840142849,0.8157653528872599,-0.22520448755196,0.0281080230856158,110.23504835754866,105.78895164245132,81.46964856230035,82.33156906389185,108.72133333333332,107.22333333333331,107.97233333333334,108.012,1.1403997452416996,1.7344795176017735,-18.530351437699657,21.0,2024-08-23 11:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.9899999999999948,0,-1,109.99,111.6918876557895,107.43716851631574
110.59,110.69,110.23,110.6,11464.0,LNW,107.1822,105.3345,0.9960854305060828,71.00706147339592,3.2486930545182875,-0.1444137622210612,0.3534805729346544,112.1211041776049,103.5898958223951,84.77564102564097,84.1023671668833,108.91716666666666,106.76216666666669,107.83966666666667,107.8555,2.188208772393313,1.2542221905994106,-15.224358974359031,21.0,2024-09-12 14:00:00-04:00,0.6513724827222223,-0.758758122692791,-1.0,-1.8369701987210294e-16,0.059999999999988,0,-1,110.6,112.59217086101216,107.61174370848174
39.49,40.01,39.47,40.01,709735.0,CMCSA,39.1466,39.3198,0.2296756840489448,71.54723442821184,2.092370502679256,-0.6902476238359219,0.0570353171016516,40.00536311808791,38.74163688191209,100.0,90.10989010989022,39.5615,39.1485,39.355,39.3735,0.3241389403196079,1.9636640984029736,-0.0,5.0,2024-08-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.3799999999999954,0,-1,40.01,40.46935136809789,39.320972947853164
40.0,40.41,39.86,40.38,531659.0,CMCSA,39.7638,39.6122,0.2409183695818751,69.27055905986981,2.9839326702371887,-0.6687478738291263,0.0678661873157667,40.25497706373718,39.16502293626281,97.56097560975658,79.98409331919422,39.94666666666667,39.48466666666666,39.71566666666667,39.709999999999994,0.2795673348886427,2.3965603859509663,-2.439024390243423,5.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.5200000000000031,0,-1,40.38,40.861836739163756,39.65724489125438
40.35,41.07,40.34,40.7,1809407.0,CMCSA,39.3042,39.53565,0.3760843913261327,73.93953168013076,3.667855323484475,-0.3946519881326287,0.0923765338510155,40.206547243892665,38.899452756107344,85.60311284046703,84.64203140230893,39.824666666666666,39.239666666666665,39.53216666666667,39.553,0.3352626621493921,3.4211981514628027,-14.396887159532971,5.0,2024-09-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.8800000000000026,0,-1,40.7,41.452168782652265,39.5717468260216
40.83,41.17,40.61,41.11,1610961.0,CMCSA,39.9774,39.697849999999995,0.288471301878928,71.22002034943017,2.3145843703334985,-0.2777102996700522,0.0342773715740557,40.968584181635016,39.99441581836498,95.12195121951204,87.82976605276248,40.7285,40.2205,40.4745,40.4815,0.2498689130003228,2.515318902432614,-4.8780487804879735,5.0,2024-09-24 09:30:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.3500000000000014,0,-1,41.11,41.686942603757856,40.244586094363214
41.23,41.65,41.19,41.6,947188.0,CMCSA,40.5974,39.8843,0.2639454892473157,72.0846451344186,2.488297610248825,-0.7200782561410974,0.0253337667402326,41.54601478356588,40.41298521643412,95.57522123893828,67.5621950661818,41.2135,40.7515,40.9825,40.9795,0.290615952037399,2.1351202356577748,-4.424778761061713,5.0,2024-09-27 09:30:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.6900000000000048,0,-1,41.6,42.127890978494634,40.80816353225806
38.62,39.3,38.25,38.26,6252.0,CHEF,36.9186,40.1235,0.4470838038720504,75.34920459645932,5.312413982934213,-0.6384664315040768,0.184266225250024,37.77431968841684,35.74468031158315,66.45161290322578,79.79342555700033,37.087833333333336,36.43683333333333,36.76233333333333,36.7595,0.5205915157927398,2.882298221312904,-33.54838709677423,4.0,2024-08-15 09:30:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.8399999999999963,0,-1,38.26,39.1541676077441,36.91874858838385
38.36,38.49,37.92,38.49,8408.0,CHEF,36.9434,40.109,0.4558635321669039,77.38396888717841,6.033057851239683,0.344849648112604,0.2204862994113427,38.10759047384268,35.63440952615731,73.44262295081981,78.65240932667668,37.206,36.527,36.8665,36.870999999999995,0.6343575282786591,2.552188518032084,-26.557377049180193,4.0,2024-08-15 10:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.2300000000000039,0,-1,38.49,39.40172706433381,37.12240940349929
38.76,39.2,38.71,39.16,56860.0,CHEF,37.403,39.8781,0.3462377240724738,71.87832916704099,2.1387584767866277,5.125834949364362,0.0061560420246236,38.89289721643696,38.02710278356304,96.6101694915249,90.8354772955476,38.75833333333333,38.09733333333333,38.42783333333334,38.46,0.2220715863711221,3.1521367115834806,-3.389830508475107,4.0,2024-08-19 15:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.4199999999999946,0,-1,39.16,39.85247544814494,38.121286827782576
39.39,39.96,39.39,39.9,60719.0,CHEF,38.4724,39.71375,0.3712018557380842,69.50769041641274,2.360184710107752,1.566314454775993,0.0250962672519207,39.84307771968094,38.20892228031905,95.27559055118094,78.73565436673351,39.36,38.666,39.013,39.026,0.4191520261818766,2.085162292930823,-4.724409448819065,4.0,2024-08-22 15:00:00-04:00,-0.968077118866204,-0.2506525322587213,-0.8660254037844384,-0.5000000000000004,0.5,0,-1,39.9,40.64240371147617,38.78639443278575
39.77,40.58,39.74,40.57,36769.0,CHEF,38.6064,39.695449999999994,0.4026179266313067,76.3460926057392,3.179043743641913,6.491646291768541,0.0876688323129651,40.23564312176523,38.15335687823476,99.46808510638309,90.8404844784473,39.536833333333334,38.801833333333335,39.169333333333334,39.1945,0.5340951521767466,2.5753837951796497,-0.5319148936169167,4.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.6799999999999997,0,-1,40.57,41.375235853262616,39.362146220106084
41.27,41.82,40.88,41.72,9087.0,CHEF,39.6132,39.50355,0.3644336264763496,77.15576199209305,2.758620689655166,-0.8334707790422783,0.0503342202033173,41.28676497699985,39.755235023000154,94.21965317919066,94.74210144217096,40.84133333333334,40.162333333333336,40.50183333333333,40.521,0.3928291445934138,3.052217526377753,-5.780346820809341,4.0,2024-08-28 09:30:00-04:00,-0.5712682150947924,0.8207634412072763,-0.8660254037844384,-0.5000000000000004,0.8500000000000014,-1,-1,41.72,42.448867252952695,40.62669912057095
41.22,41.44,41.16,41.4,15477.0,CHEF,40.7122,40.42905,0.3701091314526555,67.30087890386014,2.4752475247524752,1.326668671076368,0.1274048420040097,41.26447476717294,39.758525232827054,97.41935483870972,88.40919133893048,40.87316666666667,40.16316666666667,40.518166666666666,40.5115,0.3862679053929007,2.300216993426476,-2.5806451612902723,4.0,2024-09-25 14:00:00-04:00,-0.9377521321470804,0.3473052528448203,-1.0,-1.8369701987210294e-16,0.240000000000002,0,-1,41.4,42.14021826290531,40.28967260564203
41.67,42.11,41.44,42.01,8260.0,CHEF,40.7398,40.4635,0.3926451184464222,74.02326344590007,3.985148514851484,-0.7327466269777073,0.166234138653359,41.677660213312976,39.59433978668703,95.49549549549543,95.10663787511484,40.961,40.275,40.618,40.636,0.5343604145437569,2.5712982522725456,-4.50450450450457,4.0,2024-09-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-1.0,-1.8369701987210294e-16,0.6599999999999966,0,-1,42.01,42.79529023689284,40.83206464466073
62.8,62.94,62.64,62.71,17329.0,LBRDK,62.0718,62.29155,0.4576475221188056,65.30895244919606,4.656208277703603,0.5294792586054722,0.2893280753039505,62.933792432398,59.67120756760199,92.8348909657322,97.3647401024578,61.75616666666666,60.84016666666666,61.29816666666667,61.302499999999995,0.8368353607803429,1.6819317944302956,-7.165109034267814,19.0,2024-08-26 10:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,-0.0799999999999983,0,-1,62.71,63.62529504423761,61.33705743364359
62.88,63.21,62.79,63.21,19786.0,LBRDK,62.071,62.35085,0.4464919961126436,70.05946704422311,3.861321064738747,-0.5983435171839793,0.3042269082064658,63.35977421586434,59.50122578413565,100.0,96.67705088265842,61.88783333333333,60.94983333333332,61.418833333333325,61.430499999999995,0.9896967903564406,1.798025432980455,-0.0,19.0,2024-08-26 12:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.3599999999999994,0,-1,63.21,64.10298399222529,61.87052401166207
60.97,61.09,60.67,61.0,25410.0,LBRDK,60.38179999999999,62.5549,0.6561438260438966,61.17240651979662,3.0579489778678868,-0.3427995034140285,0.2683375343546214,60.907642264849144,58.28035773515087,90.75342465753415,92.2655138857698,60.26966666666666,58.98266666666666,59.62616666666666,59.59400000000001,0.6738842630596632,2.086411683834662,-9.246575342465857,19.0,2024-09-12 12:00:00-04:00,0.6513724827222223,-0.758758122692791,-1.0,-1.8369701987210294e-16,-0.0300000000000011,-1,-1,61.0,62.3122876520878,59.03156852186831
40.07,40.54,40.07,40.54,48819.0,STAG,39.6008,39.6936,0.1905350787510789,76.75878601203841,2.1415973796926213,1.6015987210231812,0.0723428484225932,40.20581131826041,39.17118868173959,100.0,97.31182795698938,39.84683333333333,39.50683333333334,39.676833333333335,39.6885,0.2653751069119082,3.208665688009156,-0.0,29.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.509999999999998,0,-1,40.54,40.92107015750216,39.968394763746765
75.19,76.0,75.06,76.0,141254.0,MAS,73.475,72.775,0.6366299134141601,74.05299606850991,3.20478001086366,1.655999097455954,0.2464118353826317,76.04795017738397,71.55204982261603,100.0,98.37834504871124,74.35666666666665,73.13866666666668,73.74766666666667,73.8,1.1531741092809684,1.907777830159364,-0.0,22.0,2024-08-14 14:00:00-04:00,0.299363122973358,-0.9541392564000488,-0.8660254037844384,-0.5000000000000004,0.7900000000000063,0,-1,76.0,77.27325982682832,74.09011025975752
77.29,78.18,77.21,77.77,82403.0,MAS,75.4482,74.3746,0.5190110496180843,70.22163745132599,1.3554020591685023,1.650892713527425,0.0138392938276407,77.46418465433062,75.67281534566938,80.8411214953266,69.38978545136338,76.9855,76.1245,76.55499999999999,76.5685,0.4594765328190479,2.6149322417586305,-19.158878504673396,22.0,2024-08-21 10:00:00-04:00,-0.8978045395707417,-0.4403941515576342,-0.8660254037844384,-0.5000000000000004,0.5,0,-1,77.77,78.80802209923617,76.21296685114574
77.74,78.04,77.61,77.98,57218.0,MAS,75.54979999999999,74.41765000000001,0.5126531175025073,71.86319142213061,1.562907007033085,-0.3056320765020691,0.0687220746867043,77.72092438293268,75.60507561706731,90.6542056074765,87.76212395964082,77.08066666666666,76.21266666666666,76.64666666666668,76.663,0.5427037575159853,2.426738311206948,-9.345794392523494,22.0,2024-08-21 11:00:00-04:00,-0.8978045395707417,-0.4403941515576342,-0.8660254037844384,-0.5000000000000004,0.2100000000000079,0,-1,77.98,79.00530623500502,76.44204064749248
77.98,78.41,77.86,78.41,149262.0,MAS,75.6592,74.46350000000001,0.5153207519666138,74.91277676375377,2.202815432742437,1.608654619175784,0.1234637121436096,78.04669649087839,75.51330350912161,100.0,90.49844236760102,77.204,76.307,76.7555,76.78,0.6498015891517257,2.5084580081249968,-0.0,22.0,2024-08-21 12:00:00-04:00,-0.8978045395707417,-0.4403941515576342,-0.8660254037844384,-0.5000000000000004,0.4299999999999926,0,-1,78.41,79.44064150393322,76.86403774410016
78.3,79.9,78.3,79.88,65730.0,MAS,76.77720000000001,74.90525,0.6213544201220973,74.06630209053876,2.266035078735112,1.7614166281561148,0.0603061951636918,79.4965582686518,75.96544173134822,99.17012448132738,70.33649731289101,78.24600000000001,77.157,77.7015,77.73100000000001,0.9057122814908422,2.372718184258955,-0.82987551867262,22.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,1.6499999999999917,0,-1,79.88,81.12270884024419,78.0159367396337
79.58,80.28,79.44,80.25,34868.0,MAS,77.6982,76.7436,0.6569164099851933,72.76601412860704,3.5083193602476443,-0.8637447147736242,0.2517259381991167,79.63784549032727,76.24015450967275,99.28909952606632,94.56914996844296,78.53466666666665,77.31066666666666,77.92266666666666,77.93900000000001,0.8714893483066299,2.651782267322534,-0.7109004739336764,22.0,2024-09-13 09:30:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,1.3299999999999983,0,-1,80.25,81.56383281997039,78.27925077004441
82.83,83.4,82.73,83.38,103789.0,MAS,80.0056,77.9298,0.7775477908356085,69.06175393676018,2.4701978616197504,0.315399921422506,0.0910758818106712,83.08499214415815,80.38000785584185,95.97069597069596,80.70818070818065,82.49283333333334,80.99483333333333,81.74383333333334,81.7325,0.6938138306357504,2.37455629630555,-4.029304029304024,22.0,2024-09-19 12:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.5600000000000023,0,-1,83.38,84.9350955816712,81.04735662749317
43.09,43.45,42.92,43.22,13929.0,TNL,41.4498,44.93525,0.4104140128501476,71.24846802318858,3.4961685823754816,-0.8415268217759827,0.0996845302922105,42.813359237899334,40.84564076210067,89.99999999999984,77.23456790123457,42.10183333333334,41.51283333333333,41.80733333333333,41.8295,0.5047091397918552,2.755052148596805,-10.000000000000156,30.0,2024-08-15 09:30:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,1.1199999999999974,0,-1,43.22,44.04082802570029,41.98875796144956
43.2,43.5,43.2,43.42,37262.0,TNL,42.11679999999999,44.88445000000001,0.2884255440780321,68.00692603177438,1.8292682926829296,-0.7747920897398705,0.0123524664745058,43.399864405221194,42.47813559477882,92.66055045871578,87.97497275826929,43.20733333333333,42.66833333333334,42.93783333333333,42.93900000000001,0.2364184515017695,2.0345281721650834,-7.339449541284225,30.0,2024-08-19 14:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.3200000000000003,0,-1,43.42,43.99685108815606,42.5547233677659
