Open,High,Low,Close,Volume,Symbol,MA50,MA200,ATR,RSI,Price_Momentum,Volume_Change,MACD,Bollinger_High,Bollinger_Low,Stoch_%K,Stoch_%D,Keltner_High,Keltner_Low,Keltner_Middle,Rolling_Mean,Rolling_Std,Z-Score,Williams_%R,Symbol_Encoded,Date,Day_Sin,Day_Cos,Month_Sin,Month_Cos,Close_Diff,Label,Predicted_Label,Entry_Price,Stop_Loss,Take_Profit
43.41,43.55,43.38,43.51,90187.0,TNL,42.17100000000001,44.87834999999999,0.2799665766438866,69.3737360891004,1.6351319785096838,1.4203478074177447,0.0253097242931479,43.464353207878624,42.44264679212139,96.49122807017552,93.70193383913234,43.2035,42.7005,42.952,42.953500000000005,0.2620621661883615,2.1235419369921527,-3.508771929824485,30.0,2024-08-19 15:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.0899999999999963,0,-1,43.51,44.06993315328777,42.67010027006834
42.89,43.81,42.89,43.81,14572.0,TNL,42.78799999999999,44.43285,0.3410638253371744,67.4529612117133,2.4795321637426952,4.413075780089153,0.0548907738142193,43.374480735609325,42.21951926439067,100.0,65.48387096774182,43.099333333333334,42.48133333333333,42.79033333333333,42.797,0.2962413667406895,3.419508933358114,-0.0,30.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.9000000000000057,0,-1,43.81,44.49212765067435,42.786808523988476
44.38,44.48,44.24,44.45,6724.0,TNL,43.0084,44.29125,0.3279358106146116,72.79166261757159,4.025274982447943,-0.9069007532122286,0.1371658189744037,44.29614966907879,42.11285033092122,98.43750000000033,93.73965231788075,43.48583333333333,42.89683333333333,43.19133333333333,43.2045,0.560004464267878,2.224089412623352,-1.5624999999996936,30.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.4400000000000048,0,-1,44.45,45.10587162122923,43.46619256815617
43.74,44.1,43.47,44.1,34452.0,TNL,42.1086,42.739799999999995,0.4479231921329937,74.46866477665212,3.618421052631577,-0.7714338788968427,0.1010666592631087,43.36003631881415,41.707963681185845,100.0,68.48698781838324,42.884,42.188,42.536,42.534,0.4237476905697173,3.695595362170725,-0.0,30.0,2024-09-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,1.4299999999999995,0,-1,44.1,44.99584638426599,42.75623042360102
43.81,44.11,43.81,44.0,65892.0,TNL,42.20439999999999,42.77345,0.4401990789310001,69.93205182146082,3.189493433395871,0.0258597873301054,0.1612197944637088,43.83862967066385,41.54037032933614,86.91588785046724,88.16199376947031,43.06616666666667,42.32716666666666,42.696666666666665,42.689499999999995,0.5894910829199291,2.2231040264573614,-13.08411214953276,30.0,2024-09-19 11:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.2000000000000028,-1,-1,44.0,44.880398157862,42.679402763207
44.02,44.33,43.97,44.33,58912.0,TNL,42.267599999999995,42.79075,0.4344705732930715,72.74216918436233,4.10991075622358,-0.1059309172585443,0.1883862432667319,44.12429930712438,41.46870069287561,100.0,88.16199376947031,43.17483333333333,42.420833333333334,42.79783333333334,42.796499999999995,0.6811466725116448,2.2513506442678644,-0.0,30.0,2024-09-19 12:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.3299999999999983,0,-1,44.33,45.198941146586144,43.026588280120784
44.75,45.0,44.75,44.99,39989.0,TNL,43.118,43.01215,0.3984049729245468,69.86478198834648,2.389622212107429,0.0701402269321345,0.0279599999291828,45.07709891544856,43.26990108455145,99.26470588235308,95.22415762421475,44.539833333333334,43.75083333333333,44.14533333333334,44.1735,0.4635364631089204,1.761457975762608,-0.7352941176469129,30.0,2024-09-23 13:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-1.0,-1.8369701987210294e-16,0.1900000000000048,0,-1,44.99,45.78680994584909,43.794785081226365
45.47,45.82,45.4,45.71,23145.0,TNL,43.30519999999999,43.068900000000006,0.4053628737300398,76.58089996986111,3.066516347237879,-0.9221304856877548,0.0699569262689415,45.33949325066349,43.52450674933652,94.811320754717,91.05825818999278,44.76433333333334,44.050333333333334,44.40733333333334,44.432,0.4655342149220608,2.7452332375053463,-5.188679245282998,30.0,2024-09-24 09:30:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.6899999999999977,0,-1,45.71,46.520725747460084,44.493911378809884
45.47,45.81,45.46,45.71,80497.0,TNL,43.4234,43.10635,0.4083486003080445,72.99041088802481,2.7191011235955074,0.4419783605617655,0.0769794786947293,45.69032211843992,43.45867788156008,93.88888888888891,90.62442885556092,44.92183333333334,44.18783333333333,44.554833333333335,44.5745,0.5724046691485783,1.9837364389235268,-6.111111111111089,30.0,2024-09-24 11:00:00-04:00,-0.9884683243281114,0.1514277775045766,-1.0,-1.8369701987210294e-16,0.240000000000002,0,-1,45.71,46.52669720061609,44.484954199075865
46.47,46.65,46.32,46.56,14045.0,TNL,44.6874,43.40925,0.3993258473897899,69.20691020196628,1.9710906701708404,-0.8762151538386963,0.0033424612994876,46.37659061350461,45.1184093864954,96.29629629629645,92.5597583399002,46.06883333333333,45.39483333333334,45.73183333333334,45.7475,0.3227166754778448,2.517688305994525,-3.703703703703552,30.0,2024-09-27 09:30:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.6400000000000006,0,-1,46.56,47.35865169477958,45.36202245783063
46.8,46.82,46.61,46.7,51077.0,TNL,44.8604,43.44975,0.3891636133105839,68.92336444759357,2.592267135325131,-0.4802328302923607,0.0551757930726365,46.72638841904036,44.98561158095964,88.88888888888906,92.79171644763056,46.18633333333333,45.49633333333334,45.84133333333334,45.856,0.4464998379205171,1.8902582449542664,-11.111111111110942,30.0,2024-09-27 11:00:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.1400000000000005,0,-1,46.7,47.47832722662117,45.53250916006825
45.2,45.95,45.04,45.63,56932.0,WBS,43.7526,46.0718,0.4808445427483235,74.42129791319239,4.848345588235292,-0.5783939097722088,0.1505272151942655,44.813038048526906,42.9469619514731,89.22558922558923,92.69424402757735,44.272333333333336,43.46933333333333,43.87083333333333,43.88,0.4786384197301907,3.656204616809654,-10.774410774410764,34.0,2024-08-15 09:30:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,1.480000000000004,-1,-1,45.63,46.59168908549665,44.18746637175503
45.54,46.0,45.48,45.86,94082.0,WBS,43.849,46.0976,0.486238406757483,74.99050873912252,4.46469248291572,0.2562356459969022,0.2292343002289517,45.501653426729455,42.64834657327055,94.73684210526314,89.41787302343862,44.45466666666667,43.65266666666666,44.05366666666667,44.075,0.7318577658762616,2.438998509311158,-5.26315789473687,34.0,2024-08-15 11:00:00-04:00,0.1011683219874327,-0.994869323391895,-0.8660254037844384,-0.5000000000000004,0.3200000000000003,0,-1,45.86,46.832476813514965,44.40128477972755
46.52,47.45,46.47,46.88,197181.0,WBS,45.2658,46.1664,0.4582495197811644,77.46775056261484,3.923741964087792,-0.1420235748691373,0.1797124093396014,46.313299261792544,44.09170073820746,80.41237113402063,81.73214143005573,45.60783333333333,44.81483333333333,45.211333333333336,45.2025,0.5698279980556596,2.9438707921054927,-19.587628865979365,34.0,2024-08-23 11:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,1.3200000000000005,-1,-1,46.88,47.796499039562335,45.50525144065651
47.42,47.72,47.35,47.67,41359.0,WBS,46.197399999999995,45.8618,0.4283680305733156,66.95045309392654,2.1864951768488816,0.5920779120794519,0.0816371101103444,47.52398987075529,45.82101012924471,96.79487179487198,94.00204646683524,47.08716666666667,46.24216666666667,46.66466666666667,46.6725,0.4368050872073534,2.283627249804635,-3.2051282051280183,34.0,2024-08-29 13:00:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,0.25,0,-1,47.67,48.526736061146636,46.38489590828006
44.79,45.41,44.72,45.39,54661.0,WBS,44.15860000000001,45.01969999999999,0.4815697434478739,65.16974456911166,4.177186137250402,0.1874565519638511,0.1655886270101786,45.046582397359714,43.08041760264028,98.97435897435918,90.8236525379383,44.45916666666667,43.61116666666667,44.03516666666667,44.0635,0.5043106290035206,2.6303233041529697,-1.025641025640824,34.0,2024-09-16 10:00:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.6199999999999974,0,-1,45.39,46.35313948689575,43.94529076965638
45.39,45.57,45.24,45.51,46830.0,WBS,44.16439999999999,45.03415,0.470743333201597,66.24780949777977,4.141876430205938,-0.1432648506247599,0.1920918615095773,45.282470170692825,43.06152982930717,97.15639810426528,90.32929997858916,44.568333333333335,43.71933333333333,44.14383333333333,44.172,0.5696591778835727,2.3487728311005327,-2.8436018957347056,34.0,2024-09-16 11:00:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.1199999999999974,0,-1,45.51,46.45148666640319,44.09777000039521
46.07,46.52,46.06,46.33,49549.0,WBS,44.2614,45.114,0.4315148473390759,71.55693007401409,3.6697247706422034,0.2972300764477955,0.1576614180569888,46.337484840959995,43.28651515904,92.63565891472852,93.1937415988466,45.167,44.397000000000006,44.782,44.812,0.7825572116295115,1.9397942763048384,-7.36434108527149,34.0,2024-09-17 11:00:00-04:00,-0.2993631229733582,-0.9541392564000488,-1.0,-1.8369701987210294e-16,0.269999999999996,0,-1,46.33,47.19302969467815,45.03545545798277
47.99,48.48,47.08,48.25,86210.0,WBS,44.821,45.296600000000005,0.597751954818681,77.99909659415022,4.709201388888893,-0.7645506908352019,0.1481842848951716,47.42140336100932,44.62759663899069,92.5566343042072,71.74790304471303,46.49183333333333,45.51583333333333,46.00383333333333,46.0245,0.7165963041752742,3.1056537509795135,-7.443365695792788,34.0,2024-09-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,1.1300000000000026,0,-1,48.25,49.44550390963736,46.45674413554396
94.8,96.5,94.8,96.5,9897.0,BPMC,93.9844,98.32795,0.970295391041671,68.54657954392029,1.6324381253291176,-0.8077169668356938,0.239924235885777,95.9868477295214,92.1451522704786,100.0,88.62650625583031,94.91033333333333,93.17433333333334,94.04233333333336,94.066,0.9853740940704366,2.470127857680425,-0.0,0.0,2024-09-03 09:30:00-04:00,0.5712682150947923,0.8207634412072763,-1.0,-1.8369701987210294e-16,1.1299999999999957,0,-1,96.5,98.44059078208335,93.58911382687499
91.74,91.74,90.82,91.31,6850.0,BPMC,86.635,91.37115,1.2483302543593788,69.22875948606634,5.268618860963809,-0.931291814197017,0.4034810735680839,90.41078879139651,84.48321120860349,92.9159802306426,79.72730609995317,88.44500000000001,86.39500000000001,87.42,87.447,1.520391570062719,2.54079282999487,-7.084019769357382,0.0,2024-09-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,2.0,0,-1,91.31,93.80666050871876,87.56500923692187
92.91,93.19,92.29,92.33,25766.0,BPMC,86.914,91.39,1.304478637687423,69.74960966719081,6.690547723596016,-0.7392527525906736,0.559812363772198,92.24696974052496,83.91903025947504,83.35419274092617,88.96114651826593,89.18066666666667,86.91666666666667,88.04866666666666,88.083,2.136071406258121,1.9882294138470369,-16.64580725907383,0.0,2024-09-19 11:00:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,1.019999999999996,-1,-1,92.33,94.93895727537485,88.41656408693773
93.52,94.32,93.45,94.09,94681.0,BPMC,90.19400000000002,90.6338,1.1730351221444424,73.1546831214402,8.236512136201538,0.2699653942109075,0.6610006534836171,93.06208342153056,85.58191657846943,96.89189189189204,94.496610012074,90.387,88.23100000000001,89.309,89.322,1.9186223127414683,2.485116517376019,-3.1081081081079733,0.0,2024-09-27 11:00:00-04:00,-0.72479278722912,0.6889669190756865,-1.0,-1.8369701987210294e-16,0.5100000000000051,0,-1,94.09,96.43607024428889,90.57089463356668
11.46,11.64,11.46,11.63,103627.0,CRGY,11.204399999999998,11.412249999999998,0.1197896910567393,75.77379937064421,4.680468046804693,-0.6972139841341729,0.0503484900481986,11.429237447871134,10.826762552128866,98.52941176470593,91.87091503267976,11.214666666666668,11.031666666666666,11.123166666666666,11.128,0.1545315501765815,3.2485275623416103,-1.4705882352940869,7.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.370000000000001,0,-1,11.63,11.869579382113479,11.270630926829783
11.59,11.68,11.55,11.64,90732.0,CRGY,11.234199999999998,11.32405,0.1043737909064339,66.86773337443961,1.7482517482517577,-0.7477831088180843,0.0039772158086807,11.560976664245905,11.336023335754094,89.74358974358998,70.77474496829346,11.538833333333333,11.346833333333333,11.442833333333333,11.4485,0.0576993113155248,3.318930428004526,-10.256410256410025,7.0,2024-08-29 09:30:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,0.120000000000001,0,-1,11.64,11.848747581812868,11.3268786272807
11.64,11.76,11.64,11.74,277929.0,CRGY,11.2466,11.322449999999998,0.1054899486988314,70.9517351597934,2.982456140350876,2.0631860864964953,0.0160256385994861,11.633197954936875,11.29580204506312,95.74468085106392,86.56060632725023,11.5565,11.3605,11.4585,11.4645,0.086540224903137,3.183490686653095,-4.255319148936073,7.0,2024-08-29 10:00:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,0.0999999999999996,0,-1,11.74,11.950979897397662,11.423530153903506
11.73,11.89,11.73,11.85,192950.0,CRGY,11.2634,11.3216,0.109383523791772,74.65291483231148,3.5839160839160855,-0.3057579453745381,0.0291224474934814,11.722507927985266,11.249492072014736,93.3333333333332,92.94053464266236,11.582333333333333,11.375333333333334,11.478833333333332,11.486,0.1213260071046982,3.0001811539539527,-6.666666666666805,7.0,2024-08-29 11:00:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,0.1099999999999994,0,-1,11.85,12.068767047583544,11.521849428624684
11.85,11.95,11.83,11.94,147638.0,CRGY,11.2842,11.321049999999998,0.1101418435209311,77.21134291668835,4.461942257217847,-0.2348380409432495,0.0408470788976117,11.81777856131717,11.20722143868283,98.48484848484853,95.85428755641522,11.609833333333333,11.396833333333332,11.503333333333334,11.5125,0.1566045976335583,2.7298049128820248,-1.5151515151514825,7.0,2024-08-29 12:00:00-04:00,-0.3943558551133187,0.9189578116202306,-0.8660254037844384,-0.5000000000000004,0.0899999999999998,0,-1,11.94,12.160283687041861,11.609574469437206
10.96,11.1,10.95,11.1,181866.0,CRGY,10.5572,11.02895,0.1242608314977931,68.67837094309854,3.6414565826330416,0.3612011346710875,0.0308805165411519,11.049581274835049,10.560418725164952,100.0,85.60606060606068,10.921,10.675999999999998,10.7985,10.805,0.1254675466530744,2.3512056134778287,-0.0,7.0,2024-09-17 14:00:00-04:00,-0.2993631229733582,-0.9541392564000488,-1.0,-1.8369701987210294e-16,0.1399999999999988,0,-1,11.1,11.348521662995585,10.727217505506621
11.45,11.53,11.38,11.45,101455.0,CRGY,10.661,11.058800000000002,0.1679768647155107,71.02615901679938,4.470802919708015,-0.8005578992478779,0.0280146328025837,11.346502311749772,10.589497688250228,89.33333333333333,76.74747474747473,11.099333333333334,10.819333333333333,10.959333333333332,10.968,0.1941675890347262,2.4823916411394245,-10.666666666666677,7.0,2024-09-19 09:30:00-04:00,-0.651372482722222,-0.7587581226927911,-1.0,-1.8369701987210294e-16,0.3399999999999998,0,-1,11.45,11.785953729431021,10.946069405853468
11.51,11.74,11.44,11.71,105835.0,CRGY,10.998399999999998,11.12415,0.163051184169527,68.59493659470337,1.5611448395490155,-0.8944962816755389,-0.0027724520240042,11.75232533816476,11.02967466183524,93.87755102040828,76.13953794078022,11.540666666666668,11.228666666666664,11.384666666666666,11.391,0.1853559875084466,1.721012654017794,-6.122448979591703,7.0,2024-09-23 09:30:00-04:00,-0.9987165071710528,-0.0506491688387135,-1.0,-1.8369701987210294e-16,0.1700000000000017,0,-1,11.71,12.036102368339055,11.22084644749142
11.98,12.23,11.98,12.23,9686.0,LINC,11.87556,12.800184000000002,0.1297977309673562,67.20954780334536,6.209292227529308,2.462996067214873,0.0557120060737569,12.195652385067811,11.35814761493219,100.0,91.95238095238096,11.891763333333332,11.663873333333331,11.777818333333332,11.7769,0.2148154409818008,2.1092524723973907,-0.0,20.0,2024-08-22 09:30:00-04:00,-0.968077118866204,-0.2506525322587213,-0.8660254037844384,-0.5000000000000004,0.3290000000000006,0,-1,12.23,12.489595461934712,11.840606807097933
12.26,12.27,12.15,12.235,2435.0,LINC,11.88556,12.7995215,0.1290978930411164,67.36007757378925,4.976404976404977,-0.7486062358042536,0.0641139953449642,12.259947365433112,11.332852634566889,96.3157894736842,94.53383458646614,11.910263333333337,11.680373333333334,11.795318333333334,11.7964,0.2377947810502394,1.8444475444872577,-3.684210526315807,20.0,2024-08-22 10:00:00-04:00,-0.968077118866204,-0.2506525322587213,-0.8660254037844384,-0.5000000000000004,0.004999999999999,0,-1,12.235,12.493195786082232,11.84770632087665
12.56,12.67,12.56,12.645,6037.0,LINC,11.95946,12.791922,0.139183262893915,74.7235529130703,6.2515754978573215,-0.3313766751578247,0.0644399103766585,12.62961509147761,11.49518490852239,96.83544303797464,94.23184587864448,12.167303333333331,11.940583333333333,12.053943333333333,12.0624,0.2909752024160142,2.0022324760411783,-3.164556962025365,20.0,2024-08-23 11:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.3249999999999993,0,-1,12.645,12.923366525787829,12.227450211318255
12.63,12.675,12.61,12.67,1799.0,LINC,11.97286,12.792272,0.1338844584014926,75.2756543800354,3.597710547833193,-0.7020043067748882,0.0671530534777381,12.687863757099429,11.552436242900573,99.37106918238985,95.3167006546514,12.223886666666669,11.999666666666666,12.111776666666666,12.12015,0.2912310124824717,1.8880200817661712,-0.6289308176101612,20.0,2024-08-23 12:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.0250000000000003,0,-1,12.67,12.937768916802986,12.268346624795521
12.22,12.27,12.16,12.24,859.0,LINC,11.805614,12.0174325,0.1086206241571881,68.29451297625863,3.50951374207189,-0.8284744408945687,0.0457063647869531,12.243666789977164,11.453543210022834,95.94594594594604,90.83444099837544,11.923141666666668,11.768521666666668,11.845831666666667,11.848605,0.202662422126291,1.9312657763268,-4.0540540540539665,20.0,2024-09-13 09:30:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,0.1630000000000002,0,-1,12.24,12.457241248314377,11.914138127528435
12.21,12.42,12.21,12.39,2592.0,LINC,11.822916,12.0119075,0.1153412524620653,71.42422781636864,4.205214465937763,0.6200000000000001,0.0512522912948369,12.364417735834891,11.466782264165108,96.1038961038962,93.99263320126636,11.99514,11.82252,11.90883,11.9156,0.2302386404992361,2.0604708183271914,-3.8961038961038152,20.0,2024-09-13 11:00:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,0.1900000000000012,0,-1,12.39,12.620682504924131,12.043976242613805
12.49,12.64,12.49,12.64,2422.0,LINC,11.865516,12.0194075,0.1116891206982166,76.25875619056355,4.290429042904302,-0.6022988505747127,0.0465645902305944,12.627261208103947,11.58893879189605,100.0,93.312055176462,12.179473333333334,12.010853333333332,12.095163333333334,12.1081,0.2663240803785137,1.9971907881707056,-0.0,20.0,2024-09-16 09:30:00-04:00,-0.101168321987432,-0.9948693233918952,-1.0,-1.8369701987210294e-16,0.2300000000000004,0,-1,12.64,12.863378241396434,12.30493263790535
8.37,8.58,8.37,8.57,135106.0,GNL,8.263200000000001,8.40965,0.0726322005297228,76.59191072832584,3.004807692307692,3.0983437481041074,0.0183463433468962,8.440479308868351,8.15052069113165,97.1428571428572,80.0,8.3605,8.2315,8.296000000000001,8.2955,0.0743728161995976,3.6908646737715527,-2.857142857142799,14.0,2024-08-23 10:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.200000000000001,0,-1,8.57,8.715264401059446,8.352103398410831
16.21,16.29,16.2,16.29,1339.0,GNE,15.8876,16.2473,0.1323738130461154,67.97164780215971,1.4953271028037285,-0.3257804632426989,0.0306541816783342,16.276192731746896,15.637807268253107,100.0,93.28063241106744,16.075,15.839000000000002,15.957,15.957000000000004,0.1637424164576179,2.033681969547507,-0.0,13.0,2024-08-19 11:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.0999999999999978,0,-1,16.29,16.55474762609223,15.892878560861654
16.37,16.42,16.37,16.42,509.0,GNE,15.8972,16.25265,0.132204254971393,71.93165674270134,2.753441802252824,-0.619865571321882,0.0422915458672757,16.35492988383551,15.624070116164484,100.0,97.8260869565219,16.0995,15.8745,15.987,15.989499999999998,0.1874615750101148,2.296470623255862,-0.0,13.0,2024-08-19 12:00:00-04:00,-0.651372482722222,-0.7587581226927911,-0.8660254037844384,-0.5000000000000004,0.1300000000000025,0,-1,16.42,16.684408509942788,16.023387235085824
16.47,16.56,16.47,16.48,3385.0,GNE,16.1076,16.2703,0.1128349137222878,66.17813777646367,1.6656384947563203,0.2959418070444104,0.0197282634091675,16.43307358333816,15.987926416661846,84.61538461538493,85.67639257294455,16.290166666666664,16.115166666666667,16.202666666666666,16.210500000000003,0.1141778391254852,2.360352955215834,-15.384615384615069,13.0,2024-08-23 11:00:00-04:00,-0.9987165071710528,-0.0506491688387135,-0.8660254037844384,-0.5000000000000004,0.0399999999999991,-1,-1,16.48,16.705669827444577,16.14149525883314
16.61,16.62,16.5,16.62,1174.0,GNE,16.1794,16.2656,0.1115189794815577,69.738189819071,3.2298136645962705,-0.7968858131487889,0.0309006807132851,16.591268003581636,15.983731996418369,100.0,83.84866767219727,16.36716666666667,16.190166666666666,16.278666666666666,16.2875,0.1558296978654408,2.133739618022707,-0.0,13.0,2024-08-26 09:30:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.1600000000000001,0,-1,16.62,16.843037958963116,16.285443061555327
16.6,16.66,16.59,16.66,1001.0,GNE,16.2128,16.264300000000002,0.117075038430527,70.3425431190607,3.221809169764557,-0.6702898550724637,0.0351089818196751,16.68836358012188,15.95363641987812,89.70588235294113,90.19607843137256,16.409666666666666,16.213666666666665,16.311666666666667,16.321,0.1884535402747746,1.7988518523224328,-10.29411764705887,13.0,2024-08-26 11:00:00-04:00,-0.848644257494751,0.5289640103269624,-0.8660254037844384,-0.5000000000000004,0.0599999999999987,0,-1,16.66,16.894150076861052,16.30877488470842
17.59,17.77,17.59,17.77,3217.0,GNE,16.8578,16.2824,0.1910030687309158,70.44920963553045,3.978935049736686,-0.2985172263410379,0.0456706572971047,17.694642748615042,16.519357251384957,100.0,88.09523809523806,17.246333333333332,16.93933333333333,17.092833333333335,17.107,0.301454369419426,2.1993378343690244,-0.0,13.0,2024-09-13 10:00:00-04:00,0.485301962531081,-0.8743466161445821,-1.0,-1.8369701987210294e-16,0.5199999999999996,0,-1,17.77,18.152006137461832,17.196990793807252
